exec ${PAGER:-/usr/bin/less} "$0" || exit 1
Executing tests from //tests:libtt_test_suite
-----------------------------------------------------------------------------
Platform 'tt' is experimental and not all JAX functionality may be correctly supported!
2026-09-24 07:08:25.544 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-09-24 07:08:25.544 | info     |             UMD | Cluster constructor started. (cluster.cpp:378)
2026-09-24 07:08:25.544 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:95)
2026-09-24 07:08:25.544 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-09-24 07:08:25.551 | info     |             UMD | Established firmware bundle version: 19.13.1 (topology_discovery.cpp:574)
2026-09-24 07:08:25.551 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-09-24 07:08:25.551 | warning  |             UMD | Board 0x4613193403b has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-24 07:08:25.551 | warning  |             UMD | Board 0x46131935046 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1232)
2026-09-24 07:08:25.590 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1}/[0, 3] and remote chip ids {} (cluster.cpp:162)
2026-09-24 07:08:25.590 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-09-24 07:08:25.590 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-09-24 07:08:25.590 | info     |             UMD | Cluster constructor completed. (cluster.cpp:574)
2026-09-24 07:08:25.591 | info     |             UMD | Starting devices in cluster (cluster.cpp:1092)
2026-09-24 07:08:25.700 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1100)
2026-09-24 07:08:25.745 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-09-24 07:08:25.745 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-09-24 07:08:25.745 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:25.745 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:25.745 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:25.745 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:106)
2026-09-24 07:08:25.745 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2} (topology_mapper_utils.cpp:2400)
2026-09-24 07:08:25.745 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {1:2} (topology_mapper_utils.cpp:2408)
2026-09-24 07:08:28.448 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.350091 GHz, device_time_at_sync=7524670344047 cycles (realtime_profiler_manager.cpp:1390)
